# Starting compiling UnityEngine.TestRunner.dll
/Users/veritas/Unity/2020.3.10f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-19939f616f09e4687ad5209151c5f6e2
# Starting compiling UnityEngine.UI.dll
/Users/veritas/Unity/2020.3.10f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7af80fe41a13e4b66b755e389f69b706
# Starting compiling PhotonChat.dll
/Users/veritas/Unity/2020.3.10f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-57cf631749f364dfca7791a26c0b472a
# Starting compiling Unity.Timeline.dll
/Users/veritas/Unity/2020.3.10f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1de484dfb3e19469c982d971bbc4eead
# Starting compiling Unity.TextMeshPro.dll
/Users/veritas/Unity/2020.3.10f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c747f5f9f46cb4993b1448bc2875d0fd
# Starting compiling Unity.Subsystem.Registration.dll
/Users/veritas/Unity/2020.3.10f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-62364f594786d4a9eb18d3c17809614f
# Starting compiling Unity.InputSystem.dll
/Users/veritas/Unity/2020.3.10f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f108e5cbf62f346c6a88238cc1ab2ad6
# Starting compiling PhotonRealtime.dll
/Users/veritas/Unity/2020.3.10f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-763fead7c4cf948319696c0b122103ee
# Starting compiling UnityEngine.SpatialTracking.dll
/Users/veritas/Unity/2020.3.10f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-074a54ca23c4b4615826c785b588cc41
# Starting compiling Unity.XR.Management.dll
/Users/veritas/Unity/2020.3.10f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0d36aad656a8f45b494aafabe2890933
# Starting compiling UnityEngine.XR.LegacyInputHelpers.dll
/Users/veritas/Unity/2020.3.10f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-391ba610abc3b45f69fbabdf0d258da2
# Starting compiling PhotonUnityNetworking.dll
/Users/veritas/Unity/2020.3.10f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5fb5c9c6aa6584fa5b132b39d502f58e
# Starting compiling Unity.XR.Interaction.Toolkit.dll
/Users/veritas/Unity/2020.3.10f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b5b14abdabfd04c06b69bcdef1f5dd01
# Starting compiling Unity.XR.OpenXR.dll
/Users/veritas/Unity/2020.3.10f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-068e916793ccd42ff9f4106cd9eaa6b6
# Starting compiling Unity.XR.Oculus.dll
/Users/veritas/Unity/2020.3.10f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-442a2729a4c7b436bb1190f872c7970a
# Starting compiling PhotonUnityNetworking.Utilities.dll
/Users/veritas/Unity/2020.3.10f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0ae6b581cfdf84060adfc3a40e05cb78
# Starting compiling Unity.XR.OpenXR.Features.MockRuntime.dll
/Users/veritas/Unity/2020.3.10f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-62942661b9607493a98869796b5944ea
# Starting compiling Unity.XR.OpenXR.TestHelpers.dll
/Users/veritas/Unity/2020.3.10f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ff3e9e5955b564777bc0bfd57d14947a
# Starting compiling Unity.XR.OpenXR.Features.RuntimeDebugger.dll
/Users/veritas/Unity/2020.3.10f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-22a71426813a34b1e839c913718827b2
# Starting compiling Unity.XR.OpenXR.Features.ConformanceAutomation.dll
/Users/veritas/Unity/2020.3.10f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e8759df933baa4a3c93209f3c5925850
# Starting compiling Unity.XR.OpenXR.Features.MockDriver.dll
/Users/veritas/Unity/2020.3.10f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5e715e79f64c74a45a528720f1ad5d6d
# Starting compiling PhotonUnityNetworking.Demos.dll
/Users/veritas/Unity/2020.3.10f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-79432d370870a4c44b5c5017636b76b9
# Starting compiling Assembly-CSharp.dll
/Users/veritas/Unity/2020.3.10f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4b3b08ac628be4791ab66230e8e66425
